#
# [ASteCA v0.2.0-beta]
#
# Modified: 2016-06-23 00:29:49
#
# NAME: Cluster's name.
# c_x: Cluster's x center coordinate.
# e_x: Cluster's x center coordinate error.
# c_y: Cluster's y center coordinate.
# e_y: Cluster's x center coordinate error.
# r_cl: Cluster's radius.
# e_rcl: Cluster's radius error.
# r_c: Core radius (3-P King profile).
# e_rc: Core radius error.
# r_t: Tidal radius (3-P King profile).
# e_rt: Tidal radius error.
# kcp: King's profile concentration parameter.
#
# CI: 'Contamination index' is a  measure of the contamination of field
#      stars in the cluster region. The closer to 1, the more contaminated 
#      the cluster region is.
# n_memb_k: Approximate number of cluster's members obtained integrating the
#         fitted 3-P King profile (if it converged).
# n_memb: Approximate number of cluster's members assuming a uniform
#       background.
# n_memb_da: Approximate number of cluster's members obtained via the DA
#          algorithm.
# memb_par: Members parameter comparing the approximate structural number of
#           members ('n_memb') with the approximate photometric number of
#           members ('n_memb_da').
# a_f: Fraction of cluster's area that is present in frame.
# prob_cl: Statistical comparison of cluster vs field KDEs. It is obtained
#          as 1 minus the overlap area between the KDEs. If the KDEs are
#          very similar this value will be low indicating the overdensity is
#          probably not a true cluster.
# int_col: Integrated color magnitude for all stars inside the cluster
#          radius, except those that were rejected due to large errors.
# met: Metallicity value (z).
# e_m: Metallicity error.
# age: log(age).
# e_a: log(age) error.
# E(B-V): extinction.
# e_E: Extinction error.
# dist: Distance modulus.
# e_d: Distance error.
# M_i: Total initial mass.
# e_M: Mass error.
# bin_fr: Binary fraction.
# e_bf: Binary fraction error.
#
# M1 Indicates that the center was set manually.
# M2 Indicates that the radius was set manually.
#
# f1 Either median cluster's central coordinates (obtained using several
#    standard deviation smoothing values) is more than 10% away from the
#    central position assigned.
# f2 The standard deviation for either center coordinate is larger than 10%
#    of the coordinate's value.
# f3 The background value is smaller than a third of the maximum radial
#    density value.
# f4 Not enough points found stabilized around the background value -->
#    clust_rad was set to the middle value in the density profile.
# f5 The delta range around the background used to attain the stable
#    condition to determine the radius is greater than 10%%. This indicates
#    a possible variable background.
# f6 The process to fit a 3-P King profile to the density points did not
#    converge or did so to a tidal radius beyond the ranges of the frame.
# f7 No error rejection was possible.
# f8 The function had to fall back to the 'e_max'-based rejection method
#    since the selected one failed.
# f9 The number of approximate structural cluster members ('n_memb') is <10.
# f10 The number of approximate structural and photometric cluster members
#     differ greatly --> abs(n_memb_par) > 0.33.
#
# FC (flags count): Sum of all the flags values. The bigger this value the
#    more likely it is that there's a problem with the frame, ie: no
#    cluster, more than one cluster present in the frame, variable or too
#    crowded field, etc.
#
#NAME                 c_x      e_x      c_y      e_y     r_cl    e_rcl      r_c     e_rc      r_t     e_rt      kcp      CI   n_memb_k     n_memb  n_memb_da  memb_par     a_f  prob_cl  int_col      met      e_m      age      e_a   E(B-V)      e_E     dist      e_d      M_i      e_M   bin_fr     e_bf      M1 M2  f1 f2 f3 f4 f5 f6 f7 f8 f9 f10  FC
005/is1_p001_0700   1024.0      0.0   1024.0      0.0    250.0      0.0     70.0      7.0    700.0    400.0     1.03    0.32        563        493        643     -0.13    1.00    -1.00    -0.15   0.0025     -1.0      7.2     -1.0        0     -1.0     18.9     -1.0     5010     -1.0        0     -1.0       0  0   0  0  0  0  0  0  0  0  0   0   0
050/is1_p001_0820   1024.0      0.0   1024.0      0.0    250.0      0.0    114.0      6.0    410.0     20.0     0.56    0.07       4723       4402         -1       inf    1.00    -1.00   -99.00   0.0015     -1.0      8.2     -1.0     0.02     -1.0    18.95     -1.0    66010     -1.0        0     -1.0       0  0   0  0  0  0  0  0  0  0  0   0   0
100/is1_p001_0750   1024.0      0.0   1024.0      0.0    250.0      0.0    108.0      4.0    410.0     20.0     0.58    0.03      10436       9787         -1       inf    1.00    -1.00   -99.00   0.0015     -1.0      7.3     -1.0     0.02     -1.0    18.85     -1.0   125010     -1.0        0     -1.0       0  0   0  0  0  0  0  0  0  0  0   0   0
025/is1_p001_0720   1024.0      0.0   1024.0      0.0    250.0      0.0    105.0      4.0    410.0     20.0     0.59    0.10       2588       2423       2658     -0.05    1.00    -1.00   -99.00   0.0025     -1.0      7.1     -1.0     0.02     -1.0     19.1     -1.0    34510     -1.0        0     -1.0       0  0   0  0  0  0  0  0  0  0  0   0   0
050/is1_p001_0850   1024.0      0.0   1024.0      0.0    250.0      0.0    111.0      5.0    410.0     20.0     0.57    0.07       4122       3866         -1       inf    1.00    -1.00   -99.00   0.0015     -1.0      8.5     -1.0        0     -1.0    19.15     -1.0    60010     -1.0        0     -1.0       0  0   0  0  0  0  0  0  0  0  0   0   0
010/is1_p001_0700   1024.0      0.0   1024.0      0.0    250.0      0.0     99.0      9.0    420.0     70.0     0.63    0.26       1242       1181       1488     -0.12    1.00    -1.00    -0.17   0.0045     -1.0      7.2     -1.0        0     -1.0    19.05     -1.0    14010     -1.0        0     -1.0       0  0   0  0  0  0  0  0  0  0  0   0   0
001/is1_p001_0700   1024.0      0.0   1024.0      0.0    250.0      0.0    230.0     40.0    420.0     30.0     0.26    0.66        105        107         88      0.10    1.00    -1.00     0.26   0.0155     -1.0     7.55     -1.0        0     -1.0    19.05     -1.0     1010     -1.0        0     -1.0       0  0   0  0  1  0  0  0  0  0  0   0   1
0005/is1_p001_0720   1024.0      0.0   1024.0      0.0    250.0      0.0     19.0      2.0     -1.0     -1.0    -1.00    0.89         -1         31          2      0.88    1.00    -1.00    -0.00   0.0055     -1.0      7.1     -1.0     0.02     -1.0    18.85     -1.0      310     -1.0        0     -1.0       0  0   0  0  0  0  0  1  0  0  0   1   2
100/is1_p001_0770   1024.0      0.0   1024.0      0.0    250.0      0.0    107.0      4.0    410.0     20.0     0.58    0.03       9236       8692         -1       inf    1.00    -1.00   -99.00   0.0015     -1.0     7.55     -1.0     0.04     -1.0     19.1     -1.0   105010     -1.0        0     -1.0       0  0   0  0  0  0  0  0  0  0  0   0   0
050/is1_p001_0870   1024.0      0.0   1024.0      0.0    250.0      0.0    119.0      6.0    410.0     20.0     0.54    0.08       3704       3408         -1       inf    1.00    -1.00   -99.00   0.0015     -1.0      8.7     -1.0     0.04     -1.0       19     -1.0    56010     -1.0        0     -1.0       0  0   0  0  0  0  0  0  0  0  0   0   0
250/is1_p001_0720   1024.0      0.0   1024.0      0.0    250.0      0.0    111.0      4.0    410.0     20.0     0.56    0.01      27751      25954         -1       inf    1.00    -1.00   -99.00   0.0005     -1.0      7.1     -1.0     0.04     -1.0     18.8     -1.0   277510     -1.0        0     -1.0       0  0   0  0  0  0  0  0  0  0  0   0   0
025/is1_p001_0750   1024.0      0.0   1024.0      0.0    250.0      0.0    102.0      4.0    400.0     20.0     0.60    0.10       2607       2437       2667     -0.05    1.00    -1.00   -99.00   0.0025     -1.0     7.15     -1.0        0     -1.0     18.9     -1.0    28510     -1.0        0     -1.0       0  0   0  0  0  0  0  0  0  0  0   0   0
050/is1_p001_0900   1024.0      0.0   1024.0      0.0    250.0      0.0    111.0      4.0    410.0     20.0     0.57    0.10       2909       2710         -1       inf    1.00    -1.00   -99.00   0.0015     -1.0        9     -1.0     0.04     -1.0    19.05     -1.0    50010     -1.0        0     -1.0       0  0   0  0  0  0  0  0  0  0  0   0   0
